index,origi,name,is_slack,area,lat,lon,n_neighbors,nominal_voltage_kv
0,123,J C McNeil,0,0,44.492,-73.208,1,138
1,187,9001043100,0,0,41.11,-73.457,1,138
2,239,9001071000,0,0,41.172,-73.218,1,230
3,338,9001245500,0,1,41.275,-73.516,1,138
4,845,9011690300,0,0,41.293,-72.925,1,138
5,1380,25003913100,0,0,42.372,-73.276,1,138
6,1761,25013810602,0,0,42.173,-72.538,1,230
7,3338,50003971200,0,0,42.884,-73.193,1,138
8,3362,50007002200,0,0,44.546,-73.154,2,345
9,3433,50021962700,0,0,43.62,-73.017,1,345
10,3502,Indian Point 2,1,1,41.271,-73.953,3,345
11,3503,Indian Point 3,0,1,41.271,-73.953,3,345
12,3504,Oswego Harbor Power,0,2,43.459,-76.532,4,345
13,3505,Charles Poletti,0,3,40.776,-73.911,2,230
14,3506,James A Fitzpatrick,0,4,43.521,-76.408,3,345
15,3507,Somerset Operating Co LLC,0,5,43.359,-78.605,3,230
16,3508,Nine Mile Point Nuclear Station,0,4,43.521,-76.41,6,345
17,3509,Bowline Point,0,1,41.204,-73.969,8,345
18,3510,Roseton Generating Facility,0,1,41.574,-73.966,4,345
19,3511,R E Ginna Nuclear Power Plant,0,2,43.278,-77.31,6,138
20,3512,Selkirk Cogen,0,6,42.574,-73.859,3,345
21,3513,Northport,0,7,40.924,-73.342,2,345
22,3514,Arthur Kill Generating Station,0,3,40.592,-74.2,2,345
23,3515,E F Barrett,0,7,40.617,-73.648,2,230
24,3516,Athens Generating Plant,0,6,42.273,-73.849,3,345
25,3517,Blenheim Gilboa,0,6,42.442,-74.448,3,345
26,3518,Caithness Long Island Energy Center,0,7,40.814,-72.94,3,138
27,3519,East River,0,3,40.728,-73.974,6,138
28,3520,Astoria Generating Station,0,3,40.788,-73.913,6,345
29,3521,Bethpage Power Plant,0,7,40.747,-73.499,3,345
30,3522,Empire Generating Co  LLC,0,6,42.625,-73.75,2,345
31,3523,Ravenswood,0,3,40.759,-73.946,4,345
32,3524,Astoria Energy,0,3,40.782,-73.896,4,230
33,3525,500MW CC,0,3,40.789,-73.907,3,345
34,3526,Sithe Independence Station,0,4,43.495,-76.451,4,345
35,3527,Cayuga Operating Company,0,4,42.603,-76.634,5,138
36,3528,Astoria Gas Turbines,0,3,40.787,-73.905,5,345
37,3529,RED-Rochester LLC,0,2,43.199,-77.632,3,138
38,3530,Noble Wethersfield Windpark LLC,0,2,42.67,-78.228,1,138
39,3531,Brooklyn Navy Yard Cogeneration,0,3,40.699,-73.976,4,138
40,3532,Glenwood,0,7,40.827,-73.647,6,138
41,3533,Greenidge Generation LLC,0,4,42.679,-76.948,3,138
42,3534,High Sheldon Wind Farm,0,5,42.779,-78.427,1,138
43,3535,Richard M Flynn,0,7,40.816,-73.064,4,138
44,3536,Noble Chateaugay Windpark LLC,0,8,44.892,-74.03,2,138
45,3537,Noble Clinton Windpark LLC,0,8,44.891,-74.006,4,138
46,3538,Noble Bliss Windpark LLC,0,2,42.537,-78.305,2,138
47,3539,Far Rockaway,0,3,40.611,-73.761,3,138
48,3540,Noble Altona Windpark LLC,0,8,44.822,-73.651,2,138
49,3541,Dunkirk Generating Plant,0,5,42.491,-79.347,7,138
50,3542,Saranac Facility,0,8,44.713,-73.456,2,345
51,3543,Indeck Corinth Energy Center,0,6,43.25,-73.813,3,138
52,3544,Cohocton Wind Project,0,4,42.45,-77.52,2,138
53,3545,Wading River,0,7,40.957,-72.877,4,138
54,3546,Covanta Hempstead,0,7,40.739,-73.591,4,345
55,3547,Danskammer Generating Station,0,1,41.571,-73.975,4,345
56,3548,Massena Energy Facility,0,8,44.95,-74.893,2,138
57,3549,Batavia Power Plant,0,5,42.983,-78.159,2,138
58,3550,CH Resources Syracuse,0,4,43.066,-76.214,2,138
59,3551,Sterling Power Plant,0,9,43.08,-75.601,2,138
60,3552,Plant No 2 Freeport,0,7,40.645,-73.568,2,138
61,3555,Wheelabrator Westchester,0,10,41.277,-73.942,2,138
62,3556,Indeck Oswego Energy Center,0,4,43.472,-76.493,3,138
63,3557,Robert Moses Power Dam,0,0,45.004,-74.799,2,345
64,3558,Holtsville,0,7,40.817,-73.066,3,230
65,3559,Indeck Silver Springs Energy Center,0,2,42.654,-78.077,1,138
66,3561,Fortistar North Tonawanda,0,5,43.048,-78.854,3,345
67,3562,Nassau Energy Corp,0,7,40.726,-73.589,3,138
68,3563,Hawkeye Energy Greenport LLC,0,7,41.106,-72.376,1,138
69,3564,Port Jefferson,0,7,40.95,-73.079,3,230
70,3565,Glenwood Landing,0,7,40.828,-73.648,4,138
71,3566,Shoreham,0,7,40.962,-72.865,1,138
72,3567,West Babylon,0,7,40.695,-73.349,1,138
73,3568,Edgewood Energy LLC,0,7,40.786,-73.293,1,138
74,3569,Shoreham Energy LLC,0,7,40.957,-72.866,2,138
75,3570,Pinelawn Power LLC,0,7,40.737,-73.388,1,138
76,3571,Rensselaer Cogen,0,6,42.625,-73.75,3,345
77,3572,Hudson Avenue,0,3,40.705,-73.981,2,138
78,3573,Carr Street Generating Station,0,4,43.061,-76.082,3,138
79,3574,Lockport Energy Associates LP,0,5,43.162,-78.745,3,345
80,3576,S A Carlson,0,5,42.093,-79.248,2,138
81,3577,Spier Falls,0,6,43.234,-73.756,2,138
82,3578,Vernon Boulevard,0,3,40.754,-73.951,2,138
83,3579,Joseph J Seymour Power Project,0,3,40.663,-74,1,138
84,3581,Hell Gate,0,3,40.799,-73.909,4,138
85,3582,Harlem River Yard,0,3,40.799,-73.916,2,138
86,3583,North 1st,0,3,40.717,-73.966,1,138
87,3584,Pouch,0,3,40.618,-74.068,2,138
88,3585,Castleton Energy Center,0,6,42.538,-73.743,2,138
89,3586,Stony Brook Cogen Plant,0,7,40.917,-73.129,3,138
90,3587,Hillburn,0,1,41.127,-74.165,4,138
91,3588,Indeck Olean Energy Center,0,5,42.086,-78.454,2,138
92,3590,Ticonderoga Mill,0,6,43.891,-73.397,1,138
93,3592,Allegany Cogen,0,2,42.503,-78.069,1,138
94,3593,Shoemaker,0,1,41.428,-74.419,3,345
95,3594,Carthage Energy LLC,0,9,43.984,-75.623,1,138
96,3595,Onondaga County Resource Recovery,0,4,43.005,-76.115,3,138
97,3597,Dutch Hill Wind Project,0,4,42.546,-77.497,1,138
98,3598,74th Street,0,3,40.768,-73.951,2,138
99,3599,Sherman Island,0,6,43.28,-73.709,1,138
100,3600,Bennetts Bridge,0,4,43.532,-75.953,2,138
101,3602,Stewarts Bridge,0,6,43.298,-73.885,3,138
102,3603,Munnsville Wind Farm LLC,0,9,42.909,-75.57,2,138
103,3604,Maple Ridge Wind Farm,0,9,43.785,-75.575,2,138
104,3606,Charles P Keller,0,7,40.658,-73.641,3,138
105,3609,Ogdensburg Power,0,9,44.726,-75.442,1,138
106,3610,Stark,0,9,44.455,-74.761,3,138
107,3612,Neversink,0,9,41.819,-74.636,2,230
108,3613,Rainbow Falls Hydro,0,9,44.518,-74.823,1,138
109,3614,Covanta Niagara LP,0,5,43.084,-79.006,2,138
110,3615,Curtis Palmer Hydroelectric,0,6,43.247,-73.828,1,138
111,3616,Five Falls,0,9,44.527,-74.849,3,138
112,3617,Lederle Laboratories,0,1,41.077,-74.018,2,138
113,3618,E J West,0,6,43.319,-73.921,1,138
114,3619,Narrows Gas Turbines Generating,0,3,40.649,-74.021,4,138
115,3620,Hudson Falls Hydroelectric Project,0,6,43.296,-73.596,1,138
116,3622,South Cairo,0,1,42.291,-73.986,1,138
117,3625,South Colton,0,9,44.513,-74.883,1,138
118,3627,Gowanus Gas Turbines Generating,0,3,40.663,-74.005,3,345
119,3628,Lewiston Niagara,0,5,43.143,-79.022,3,138
120,3630,36001000100,0,6,42.669,-73.736,2,138
121,3631,36001000200,0,6,42.664,-73.752,2,138
122,3651,36001002100,0,6,42.65,-73.778,1,138
123,3654,36001002500,0,6,42.641,-73.755,3,138
124,3655,36001002600,0,6,42.631,-73.765,2,138
125,3664,36001013503,0,6,42.784,-73.737,2,138
126,3666,36001013506,0,6,42.747,-73.73,1,138
127,3670,36001013602,0,6,42.691,-73.727,1,138
128,3671,36001013703,0,6,42.745,-73.815,2,138
129,3675,36001013801,0,6,42.746,-73.879,2,138
130,3678,36001013902,0,6,42.723,-73.827,1,138
131,3684,36001014203,0,6,42.606,-73.844,2,138
132,3685,36001014301,0,6,42.562,-73.779,2,138
133,3686,36001014302,0,6,42.565,-73.84,2,138
134,3687,36001014401,0,6,42.495,-73.882,2,138
135,3693,36001014607,0,6,42.728,-73.91,2,138
136,3696,36001014611,0,6,42.691,-73.935,2,138
137,3707,36003950300,0,2,42.466,-78.196,2,138
138,3718,36005000100,0,3,40.792,-73.892,2,138
139,3722,36005001900,0,3,40.805,-73.925,3,345
140,3726,36005002500,0,3,40.807,-73.921,2,138
141,3727,36005002701,0,3,40.806,-73.917,2,138
142,3728,36005002702,0,3,40.807,-73.916,2,138
143,3729,36005002800,0,3,40.822,-73.878,2,138
144,3736,36005004001,0,3,40.828,-73.858,2,138
145,3738,36005004200,0,3,40.824,-73.862,2,138
146,3745,36005005100,0,3,40.813,-73.927,1,138
147,3753,36005006200,0,3,40.833,-73.875,3,138
148,3762,36005007200,0,3,40.831,-73.861,3,138
149,3763,36005007300,0,3,40.815,-73.909,1,138
150,3769,36005007900,0,3,40.816,-73.905,2,138
151,3770,36005008300,0,3,40.814,-73.902,2,138
152,3778,36005009300,0,3,40.814,-73.895,3,138
153,3784,36005011800,0,3,40.813,-73.805,2,138
154,3794,36005013200,0,3,40.817,-73.819,2,138
155,3797,36005013800,0,3,40.822,-73.81,2,138
156,3800,36005014400,0,3,40.821,-73.823,2,138
157,3801,36005014500,0,3,40.832,-73.907,1,138
158,3806,36005015200,0,3,40.826,-73.825,2,138
159,3816,36005016500,0,3,40.843,-73.9,3,138
160,3818,36005016700,0,3,40.84,-73.902,1,138
161,3827,36005018102,0,3,40.832,-73.918,2,138
162,3828,36005018301,0,3,40.829,-73.921,3,138
163,3830,36005018400,0,3,40.837,-73.829,2,138
164,3838,36005020000,0,3,40.843,-73.846,3,138
165,3842,36005020501,0,3,40.847,-73.924,3,138
166,3846,36005021001,0,3,40.841,-73.858,4,138
167,3847,36005021002,0,3,40.838,-73.857,2,138
168,3849,36005021200,0,3,40.836,-73.859,2,138
169,3851,36005021302,0,3,40.843,-73.92,2,138
170,3854,36005021601,0,3,40.838,-73.865,2,138
171,3857,36005021800,0,3,40.837,-73.87,2,138
172,3858,36005021900,0,3,40.84,-73.92,2,138
173,3861,36005022102,0,3,40.838,-73.916,2,138
174,3862,36005022200,0,3,40.836,-73.855,2,138
175,3867,36005022500,0,3,40.84,-73.911,3,138
176,3870,36005022703,0,3,40.844,-73.91,2,138
177,3871,36005022800,0,3,40.853,-73.864,2,138
178,3872,36005022901,0,3,40.846,-73.907,2,138
179,3875,36005023100,0,3,40.846,-73.902,3,138
180,3878,36005023302,0,3,40.848,-73.905,3,138
181,3879,36005023501,0,3,40.852,-73.905,2,138
182,3880,36005023502,0,3,40.851,-73.903,3,138
183,3883,36005023703,0,3,40.86,-73.9,2,138
184,3886,36005023900,0,3,40.859,-73.903,3,138
185,3888,36005024100,0,3,40.853,-73.906,2,138
186,3890,36005024400,0,3,40.846,-73.858,2,138
187,3895,36005024800,0,3,40.855,-73.858,2,138
188,3897,36005025000,0,3,40.852,-73.856,2,138
189,3898,36005025100,0,3,40.857,-73.908,3,138
190,3899,36005025200,0,3,40.847,-73.855,2,138
191,3900,36005025300,0,3,40.861,-73.905,2,138
192,3901,36005025400,0,3,40.848,-73.852,3,138
193,3902,36005025500,0,3,40.861,-73.909,2,138
194,3903,36005025600,0,3,40.844,-73.85,2,138
195,3905,36005026100,0,3,40.867,-73.906,4,138
196,3906,36005026300,0,3,40.865,-73.904,2,138
197,3907,36005026400,0,3,40.842,-73.832,2,138
198,3908,36005026500,0,3,40.866,-73.9,2,138
199,3909,36005026601,0,3,40.847,-73.834,3,138
200,3910,36005026602,0,3,40.846,-73.831,2,138
201,3914,36005027300,0,3,40.874,-73.903,2,138
202,3917,36005027600,0,3,40.855,-73.821,3,138
203,3918,36005027700,0,3,40.878,-73.901,2,138
204,3919,36005027900,0,3,40.882,-73.897,3,138
205,3920,36005028100,0,3,40.884,-73.891,2,138
206,3921,36005028300,0,3,40.881,-73.902,3,138
207,3922,36005028400,0,3,40.849,-73.839,2,138
208,3923,36005028500,0,3,40.886,-73.903,2,138
209,3924,36005028600,0,3,40.849,-73.848,2,138
210,3926,36005028800,0,3,40.854,-73.851,2,138
211,3927,36005028900,0,3,40.88,-73.907,2,138
212,3929,36005029302,0,3,40.879,-73.916,2,138
213,3930,36005029500,0,3,40.885,-73.909,2,138
214,3931,36005029600,0,3,40.855,-73.845,3,138
215,3932,36005029700,0,3,40.885,-73.912,4,138
216,3933,36005030000,0,3,40.852,-73.831,3,138
217,3934,36005030100,0,3,40.883,-73.918,2,138
218,3935,36005030200,0,3,40.864,-73.822,2,138
219,3937,36005030900,0,0,40.898,-73.915,2,138
220,3939,36005031200,0,3,40.862,-73.842,3,138
221,3940,36005031400,0,3,40.862,-73.846,2,138
222,3941,36005031600,0,3,40.862,-73.849,2,138
223,3942,36005031800,0,3,40.862,-73.852,2,138
224,3943,36005031900,0,11,40.913,-73.907,2,138
225,3944,36005032300,0,11,40.905,-73.908,3,138
226,3945,36005032400,0,3,40.861,-73.86,4,138
227,3946,36005032600,0,3,40.862,-73.855,2,138
228,3948,36005033000,0,3,40.862,-73.866,3,138
229,3950,36005033202,0,3,40.863,-73.869,2,138
230,3951,36005033400,0,3,40.858,-73.875,2,138
231,3953,36005033600,0,3,40.868,-73.869,4,138
232,3954,36005033700,0,11,40.906,-73.903,4,138
233,3955,36005033800,0,3,40.868,-73.866,2,138
234,3958,36005034300,0,11,40.91,-73.898,2,138
235,3959,36005034400,0,3,40.868,-73.857,2,138
236,3960,36005034500,0,11,40.904,-73.899,2,138
237,3961,36005034800,0,3,40.869,-73.853,2,138
238,3963,36005035100,0,3,40.895,-73.9,2,138
239,3965,36005035800,0,3,40.874,-73.843,2,138
240,3974,36005036800,0,3,40.875,-73.856,2,138
241,3977,36005037000,0,3,40.873,-73.859,2,138
242,3979,36005037200,0,3,40.874,-73.863,4,138
243,3981,36005037400,0,3,40.875,-73.867,2,138
244,3984,36005037800,0,3,40.88,-73.867,3,138
245,3986,36005038000,0,3,40.878,-73.862,4,138
246,3988,36005038200,0,3,40.877,-73.855,2,138
247,3991,36005038500,0,3,40.856,-73.892,2,138
248,3992,36005038600,0,3,40.88,-73.848,5,138
249,3993,36005038700,0,3,40.858,-73.889,3,138
250,3995,36005038900,0,3,40.856,-73.885,3,138
251,3996,36005039000,0,3,40.881,-73.861,2,138
252,3997,36005039100,0,3,40.853,-73.887,2,138
253,3998,36005039200,0,3,40.883,-73.865,2,138
254,3999,36005039300,0,3,40.853,-73.883,2,138
255,4000,36005039400,0,3,40.886,-73.863,2,138
256,4001,36005039500,0,3,40.848,-73.897,3,138
257,4002,36005039600,0,3,40.884,-73.859,2,138
258,4003,36005039700,0,3,40.862,-73.885,2,138
259,4005,36005039901,0,3,40.864,-73.894,3,138
260,4006,36005039902,0,3,40.86,-73.895,2,138
261,4007,36005040100,0,3,40.865,-73.898,2,138
262,4013,36005040502,0,3,40.866,-73.889,2,138
263,4014,36005040600,0,3,40.888,-73.857,2,138
264,4015,36005040701,0,3,40.872,-73.89,2,138
265,4016,36005040702,0,3,40.869,-73.887,5,138
266,4017,36005040800,0,3,40.89,-73.862,2,138
267,4018,36005040900,0,3,40.877,-73.893,2,138
268,4020,36005041300,0,3,40.874,-73.885,2,138
269,4021,36005041400,0,11,40.904,-73.854,2,138
270,4022,36005041500,0,3,40.87,-73.884,2,138
271,4024,36005041900,0,3,40.877,-73.882,3,138
272,4025,36005042000,0,3,40.893,-73.86,2,138
273,4026,36005042100,0,3,40.881,-73.883,3,138
274,4027,36005042200,0,3,40.891,-73.855,2,138
275,4028,36005042300,0,3,40.877,-73.877,2,138
276,4030,36005042500,0,3,40.871,-73.879,2,138
277,4031,36005042600,0,3,40.891,-73.842,2,138
278,4034,36005042902,0,3,40.877,-73.874,3,138
279,4035,36005043000,0,11,40.893,-73.851,2,138
280,4037,36005043400,0,11,40.898,-73.852,4,138
281,4039,36005043600,0,11,40.897,-73.85,2,138
282,4040,36005044200,0,11,40.904,-73.846,2,138
283,4048,36005045800,0,3,40.886,-73.845,2,138
284,4050,36005046201,0,3,40.874,-73.827,3,345
285,4051,36005046202,0,3,40.879,-73.834,3,230
286,4058,36007000500,0,4,42.108,-75.904,2,138
287,4060,36007000700,0,4,42.109,-75.872,4,138
288,4071,36007011901,0,4,42.368,-75.917,2,138
289,4072,36007011902,0,4,42.28,-75.913,2,138
290,4074,36007012000,0,4,42.282,-76.028,2,138
291,4075,36007012101,0,4,42.209,-75.875,2,138
292,4076,36007012102,0,4,42.175,-75.855,2,138
293,4078,36007012201,0,4,42.154,-75.862,2,138
294,4081,36007012400,0,9,42.092,-75.482,2,138
295,4083,36007012600,0,4,42.089,-75.803,2,138
296,4088,36007013000,0,4,42.124,-76,2,138
297,4104,36007014301,0,4,42.084,-75.999,5,138
298,4106,36007014400,0,4,42.084,-76.035,1,138
299,4126,36009961700,0,5,42.083,-78.436,2,138
300,4129,36011040100,0,2,43.269,-76.656,2,138
301,4130,36011040200,0,2,43.17,-76.539,2,138
302,4131,36011040300,0,2,43.094,-76.644,2,138
303,4132,36011040400,0,4,43.046,-76.545,2,138
304,4134,36011040600,0,4,42.972,-76.512,2,138
305,4136,36011040800,0,4,42.78,-76.409,2,138
306,4137,36011040900,0,4,42.688,-76.348,2,138
307,4141,36011041300,0,4,42.945,-76.583,2,138
308,4147,36011042100,0,4,42.929,-76.583,1,138
309,4153,36013030600,0,5,42.096,-79.218,1,138
310,4156,36013035100,0,5,42.542,-79.145,2,138
311,4160,36013035600,0,5,42.48,-79.346,1,138
312,4165,36013036000,0,5,42.407,-79.353,3,138
313,4167,36013036300,0,5,42.366,-79.467,1,138
314,4172,36013036700,0,5,42.072,-79.625,1,138
315,4179,36013037300,0,5,42.138,-79.231,2,138
316,4182,36013037600,0,5,42.486,-79.119,2,138
317,4183,36015000100,0,4,42.107,-76.803,2,138
318,4188,36015000600,0,4,42.092,-76.815,3,138
319,4194,36015010200,0,4,42.246,-76.847,2,138
320,4196,36015010400,0,4,42.173,-76.838,2,138
321,4197,36015010500,0,4,42.167,-76.824,2,138
322,4198,36015010600,0,4,42.138,-76.844,4,138
323,4205,36017970100,0,9,42.692,-75.488,2,138
324,4206,36017970200,0,9,42.615,-75.748,2,138
325,4207,36017970300,0,9,42.533,-75.527,4,345
326,4209,36017970500,0,9,42.59,-75.422,1,138
327,4210,36017970601,0,9,42.536,-75.556,2,138
328,4213,36017970801,0,9,42.343,-75.518,2,138
329,4215,36017970900,0,9,42.249,-75.54,2,138
330,4219,36019100300,0,8,44.9,-73.664,2,138
331,4220,36019100400,0,8,44.847,-73.879,2,138
332,4221,36019100600,0,8,44.77,-73.523,2,138
333,4223,36019100800,0,8,44.721,-73.466,2,138
334,4231,36019101800,0,9,44.58,-73.8,3,138
335,4232,36019101900,0,8,44.581,-73.58,2,138
336,4240,36021000402,0,6,42.44,-73.685,2,138
337,4243,36021000700,0,6,42.312,-73.651,4,138
338,4245,36021000900,0,6,42.224,-73.532,2,138
339,4247,36021001100,0,6,42.226,-73.79,2,138
340,4249,36021001300,0,6,42.248,-73.788,2,138
341,4250,36021001400,0,6,42.14,-73.795,2,138
342,4252,36021001600,0,6,42.129,-73.551,2,138
343,4254,36021001800,0,1,42.051,-73.71,2,138
344,4258,36023970200,0,4,42.703,-76.172,2,138
345,4259,36023970300,0,4,42.639,-76.184,4,138
346,4260,36023970400,0,4,42.588,-76.12,5,138
347,4261,36023970500,0,4,42.608,-76.17,3,138
348,4262,36023970600,0,4,42.599,-76.174,3,138
349,4267,36023971100,0,4,42.487,-75.966,2,138
350,4268,36023971200,0,4,42.48,-76.162,3,138
351,4272,36025970400,0,9,42.307,-75.277,3,345
352,4274,36025970600,0,9,42.174,-75.127,4,345
353,4281,36025971300,0,9,42.04,-74.961,3,230
354,4282,36025971400,0,9,41.957,-75.163,3,138
355,4283,36027010000,0,1,41.824,-73.553,2,138
356,4288,36027040001,0,1,41.714,-73.563,2,138
357,4289,36027040003,0,1,41.651,-73.585,2,138
358,4293,36027050203,0,1,41.552,-73.812,2,138
359,4296,36027060100,0,1,41.533,-73.964,3,138
360,4298,36027060202,0,1,41.494,-73.939,3,138
361,4304,36027070201,0,1,41.775,-73.929,2,138
362,4306,36027070401,0,1,41.749,-73.913,2,138
363,4312,36027100000,0,1,41.945,-73.542,2,138
364,4315,36027110005,0,1,41.563,-73.599,2,138
365,4316,36027120000,0,1,41.969,-73.652,2,138
366,4320,36027140101,0,1,41.727,-73.916,2,138
367,4334,36027160005,0,1,41.929,-73.908,2,138
368,4335,36027170000,0,1,41.888,-73.692,2,138
369,4340,36027190204,0,1,41.586,-73.88,1,138
370,4344,36027200001,0,1,41.792,-73.673,3,138
371,4346,36027210101,0,1,41.511,-73.965,4,138
372,4350,36027220201,0,1,41.711,-73.924,2,138
373,4356,36027221100,0,1,41.7,-73.918,2,138
374,4357,36027300000,0,1,41.599,-73.918,2,138
375,4363,36029000500,0,5,42.864,-78.863,1,138
376,4378,36029002702,0,5,42.899,-78.834,1,138
377,4379,36029002800,0,5,42.9,-78.821,2,138
378,4381,36029003000,0,5,42.904,-78.806,2,138
379,4434,36029007600,0,5,43.007,-78.863,2,138
380,4437,36029007901,0,5,43.017,-78.844,2,138
381,4438,36029007902,0,5,42.997,-78.839,2,138
382,4441,36029007905,0,5,43.009,-78.836,2,138
383,4442,36029008001,0,5,42.976,-78.834,3,138
384,4445,36029008101,0,5,42.991,-78.865,2,138
385,4447,36029008201,0,5,42.99,-78.879,2,138
386,4448,36029008202,0,5,42.976,-78.88,2,138
387,4450,Indeck Yerkes Energy Center,0,5,42.975,-78.915,1,138
388,4453,36029008700,0,5,42.966,-78.875,1,138
389,4460,36029009009,0,5,43.058,-78.736,2,138
390,4461,36029009010,0,5,43.029,-78.725,3,138
391,4464,36029009107,0,5,43.038,-78.813,1,138
392,4468,36029009113,0,5,43.014,-78.753,1,138
393,4494,36029010500,0,5,42.917,-78.788,1,138
394,4496,36029010700,0,5,42.91,-78.773,3,138
395,4497,36029010803,0,5,42.901,-78.742,5,345
396,4501,36029010808,0,5,42.874,-78.747,2,138
397,4504,36029010902,0,5,42.886,-78.764,2,138
398,4506,36029011100,0,5,42.88,-78.792,1,138
399,4507,36029011200,0,5,42.855,-78.731,3,138
400,4508,36029011300,0,5,42.861,-78.781,2,138
401,4524,36029013001,0,5,42.784,-78.844,2,138
402,4526,36029013101,0,5,42.751,-78.878,2,138
403,4527,36029013102,0,5,42.721,-78.927,2,138
404,4535,36029013701,0,5,42.784,-78.771,2,138
405,4540,36029014101,0,5,42.824,-78.607,2,138
406,4541,36029014102,0,5,42.822,-78.667,2,138
407,4542,36029014204,0,5,42.904,-78.613,2,138
408,4553,36029014604,0,5,43.021,-78.674,2,138
409,4555,36029014702,0,5,42.984,-78.611,2,138
410,4556,36029014801,0,5,43.021,-78.494,2,138
411,4557,36029014803,0,5,43.019,-78.524,2,138
412,4558,36029014901,0,5,42.899,-78.495,3,138
413,4559,36029014903,0,5,42.912,-78.522,2,138
414,4560,36029014904,0,5,42.93,-78.552,2,138
415,4561,36029015001,0,5,42.825,-78.532,3,138
416,4565,36029015102,0,5,42.562,-78.55,2,138
417,4570,36029015401,0,5,42.701,-78.987,2,138
418,4571,36029015402,0,5,42.677,-78.995,2,138
419,4573,36029015503,0,5,42.631,-79.001,2,138
420,4579,36029016100,0,5,42.486,-78.932,2,138
421,4581,36029016300,0,5,42.872,-78.831,4,138
422,4588,36029017000,0,5,42.925,-78.83,3,138
423,4590,36029017200,0,5,43.017,-78.864,2,138
424,4601,36031960598,0,8,44.219,-73.994,2,138
425,4607,36031961200,0,6,43.851,-73.507,2,138
426,4629,36035970600,0,6,43.044,-74.395,1,138
427,4637,36035971400,0,6,43.004,-74.205,2,138
428,4638,36035971500,0,6,43.066,-74.151,1,138
429,4640,36037950100,0,5,43.088,-78.022,2,138
430,4642,36037950300,0,5,43.041,-78.382,3,138
431,4643,36037950400,0,5,43.001,-78.226,3,138
432,4644,36037950500,0,5,43.006,-78.2,3,138
433,4645,36037950600,0,5,43.007,-78.187,2,138
434,4646,36037950700,0,5,42.993,-78.193,2,138
435,4647,36037950800,0,5,43.005,-78.177,2,138
436,4648,36037950900,0,5,43.002,-78.163,2,138
437,4649,36037951000,0,5,42.989,-78.168,2,138
438,4651,36037951200,0,5,42.981,-77.982,1,138
439,4653,36037951400,0,5,42.913,-78.328,2,138
440,4654,36039080100,0,1,42.419,-73.859,2,138
441,4657,36039080300,0,9,42.318,-74.29,2,138
442,4659,36039080402,0,9,42.219,-74.332,2,138
443,4662,West Coxsackie,0,1,42.345,-73.87,3,138
444,4665,36039080900,0,1,42.282,-73.864,2,138
445,4667,36039081101,0,1,42.217,-73.984,2,138
446,4668,36039081102,0,1,42.198,-73.921,2,138
447,4673,36043010100,0,9,42.922,-75.059,2,138
448,4675,36043010202,0,9,43.039,-75.142,1,138
