index,origi,name,is_slack,area,lat,lon,n_neighbors,nominal_voltage_kv
449,4680,36043010701,0,9,43.05,-74.865,2,138
450,4681,36043010702,0,9,43.041,-74.839,2,138
451,4687,36043011301,0,9,43.072,-74.978,2,138
452,4688,36043011302,0,9,43.105,-75.091,2,138
453,4705,36045061300,0,9,43.983,-75.892,2,138
454,4714,36045062400,0,9,43.869,-75.87,2,138
455,4717,36047000100,0,3,40.698,-73.992,2,138
456,4718,36047000200,0,3,40.653,-74.011,2,138
457,4721,36047000502,0,3,40.695,-73.993,2,138
458,4723,36047000900,0,3,40.692,-73.992,2,138
459,4727,36047001800,0,3,40.657,-74.01,3,345
460,4728,36047002000,0,3,40.648,-74.016,2,138
461,4729,36047002100,0,3,40.703,-73.983,3,138
462,4730,36047002200,0,3,40.643,-74.022,2,138
463,4734,36047003100,0,3,40.692,-73.978,2,138
464,4741,36047003900,0,3,40.685,-73.981,2,138
465,4745,36047004500,0,3,40.688,-73.995,1,138
466,4753,36047005300,0,3,40.674,-74.008,3,138
467,4757,36047005800,0,3,40.619,-74.032,2,138
468,4766,36047006800,0,3,40.635,-74.026,2,138
469,4775,36047007800,0,3,40.646,-74.012,3,138
470,4776,36047008000,0,3,40.649,-74.01,3,138
471,4781,36047008800,0,3,40.65,-74.001,3,138
472,4782,36047009000,0,3,40.647,-73.997,2,138
473,4786,36047009800,0,3,40.644,-74.008,2,138
474,4787,36047010000,0,3,40.642,-74.01,2,138
475,4791,36047010600,0,3,40.639,-74.006,2,138
476,4792,36047010800,0,3,40.641,-74.004,2,138
477,4793,36047011000,0,3,40.645,-73.993,2,138
478,4795,36047011400,0,3,40.639,-73.999,4,138
479,4806,36047012901,0,3,40.682,-73.979,2,138
480,4809,36047013100,0,3,40.678,-73.98,2,138
481,4811,36047013300,0,3,40.675,-73.981,2,138
482,4813,36047013500,0,3,40.673,-73.983,2,138
483,4815,36047013700,0,3,40.67,-73.985,3,138
484,4825,36047014900,0,3,40.662,-73.985,2,138
485,4829,36047015300,0,3,40.668,-73.981,4,138
486,4830,36047015400,0,3,40.611,-74.019,2,138
487,4831,36047015500,0,3,40.671,-73.979,2,138
488,4832,36047015700,0,3,40.673,-73.976,2,138
489,4833,36047015900,0,3,40.675,-73.973,2,138
490,4834,36047016000,0,3,40.619,-74.027,2,138
491,4835,36047016100,0,3,40.68,-73.973,2,138
492,4846,36047017200,0,3,40.609,-74.01,2,138
493,4851,36047017800,0,3,40.607,-74.005,2,138
494,4853,36047018000,0,3,40.608,-74.007,2,138
495,4858,36047018501,0,3,40.695,-73.974,2,138
496,4865,36047019300,0,3,40.691,-73.963,2,138
497,4867,36047019500,0,3,40.691,-73.967,2,138
498,4869,36047019700,0,3,40.688,-73.967,2,138
499,4871,36047019900,0,3,40.684,-73.967,2,138
500,4882,36047021100,0,3,40.697,-73.975,2,138
501,4884,36047021300,0,3,40.668,-73.96,2,138
502,4888,36047021700,0,3,40.673,-73.959,2,138
503,4894,36047022400,0,3,40.641,-73.99,2,138
504,4895,36047022600,0,3,40.642,-73.986,2,138
505,4896,36047022700,0,3,40.682,-73.957,2,138
506,4897,36047022800,0,3,40.639,-73.982,1,138
507,4902,36047023300,0,3,40.689,-73.957,3,138
508,4903,36047023400,0,3,40.634,-73.988,2,138
509,4908,36047024100,0,3,40.692,-73.954,2,138
510,4910,36047024300,0,3,40.687,-73.953,2,138
511,4926,36047025901,0,3,40.695,-73.946,2,138
512,4929,36047026100,0,3,40.692,-73.946,1,138
513,4939,36047027100,0,3,40.679,-73.937,2,138
514,4941,36047027300,0,3,40.681,-73.937,2,138
515,4943,36047027500,0,3,40.684,-73.938,2,138
516,4945,36047027700,0,3,40.687,-73.939,2,138
517,4946,36047027800,0,3,40.607,-74.001,2,138
518,4949,36047028100,0,3,40.693,-73.94,2,138
519,4951,36047028300,0,3,40.695,-73.94,3,138
520,4952,36047028400,0,3,40.606,-73.999,2,138
521,4953,36047028501,0,3,40.699,-73.942,2,138
522,4955,36047028600,0,3,40.6,-74.002,2,138
523,4956,36047028700,0,3,40.696,-73.935,1,138
524,4957,36047028800,0,3,40.605,-73.997,2,138
525,4959,36047029000,0,3,40.603,-73.994,3,138
526,4965,36047029600,0,3,40.601,-73.993,2,138
527,4968,36047029900,0,3,40.678,-73.926,2,138
528,4971,36047030200,0,3,40.596,-73.991,2,138
529,4973,36047030400,0,3,40.593,-73.993,2,138
530,4974,36047030500,0,3,40.677,-73.959,2,138
531,4976,36047030700,0,3,40.676,-73.926,2,138
532,4977,36047030800,0,3,40.587,-73.98,4,138
533,4979,36047031100,0,3,40.676,-73.939,3,138
534,4988,36047032500,0,3,40.667,-73.958,2,138
535,4994,36047033100,0,3,40.664,-73.942,2,138
536,4995,36047033300,0,3,40.666,-73.943,2,138
537,4998,36047033700,0,3,40.669,-73.942,2,138
538,4999,36047033900,0,3,40.671,-73.942,2,138
539,5005,36047034700,0,3,40.673,-73.928,2,138
540,5006,36047034800,0,3,40.581,-73.983,1,138
541,5009,36047035100,0,3,40.668,-73.933,2,138
542,5012,36047035400,0,3,40.58,-73.973,1,138
543,5013,36047035500,0,3,40.664,-73.933,2,138
544,5028,36047036900,0,3,40.68,-73.909,2,138
545,5037,36047038100,0,3,40.681,-73.925,2,138
546,5039,36047038300,0,3,40.685,-73.926,2,138
547,5040,36047038500,0,3,40.687,-73.927,2,138
548,5042,36047038700,0,3,40.691,-73.928,2,138
549,5044,36047038900,0,3,40.699,-73.937,2,138
550,5050,36047039500,0,3,40.693,-73.925,2,138
551,5060,36047040500,0,3,40.682,-73.905,2,138
552,5066,36047041100,0,3,40.688,-73.907,2,138
553,5075,36047041900,0,3,40.695,-73.921,3,138
554,5077,36047042100,0,3,40.697,-73.924,2,138
555,5079,36047042300,0,3,40.699,-73.927,2,138
556,5080,36047042400,0,3,40.607,-73.976,1,138
557,5083,36047042700,0,3,40.704,-73.927,2,138
558,5086,36047043000,0,3,40.609,-73.984,2,138
559,5087,36047043100,0,3,40.7,-73.92,2,138
560,5093,36047043700,0,3,40.693,-73.908,2,138
561,5095,36047043900,0,3,40.698,-73.909,2,138
562,5099,36047044300,0,3,40.703,-73.917,4,138
563,5101,36047044500,0,3,40.705,-73.92,2,138
564,5103,36047044700,0,3,40.707,-73.923,3,138
565,5105,36047044900,0,3,40.718,-73.931,5,345
566,5109,36047045400,0,3,40.619,-73.965,1,138
567,5120,36047047600,0,3,40.631,-73.981,2,138
568,5125,36047048200,0,3,40.633,-73.97,2,138
569,5126,36047048400,0,3,40.634,-73.974,3,138
570,5130,36047048900,0,3,40.703,-73.939,2,138
571,5131,36047049000,0,3,40.638,-73.973,3,138
572,5132,36047049100,0,3,40.704,-73.944,3,138
573,5134,36047049300,0,3,40.708,-73.941,4,138
574,5137,36047049600,0,3,40.644,-73.98,2,138
575,5140,36047049900,0,3,40.721,-73.947,3,138
576,5141,36047050000,0,3,40.648,-73.977,2,138
577,5148,36047050700,0,3,40.701,-73.947,1,138
578,5149,36047050801,0,3,40.651,-73.961,2,138
579,5154,36047051002,0,3,40.649,-73.96,1,138
580,5157,36047051300,0,3,40.712,-73.952,3,138
581,5159,36047051500,0,3,40.719,-73.951,3,138
582,5162,36047051700,0,3,40.721,-73.955,2,138
583,5164,36047051900,0,3,40.716,-73.955,4,138
584,5169,36047052700,0,3,40.708,-73.954,2,138
585,5171,36047052900,0,3,40.706,-73.955,2,138
586,5173,36047053100,0,3,40.701,-73.954,2,138
587,5175,36047053300,0,3,40.704,-73.957,2,138
588,5180,36047053900,0,3,40.703,-73.963,2,138
589,5184,36047054500,0,3,40.705,-73.965,2,138
590,5186,36047054700,0,3,40.709,-73.967,3,138
591,5190,36047055100,0,3,40.713,-73.963,2,138
592,5199,36047056100,0,3,40.726,-73.955,4,138
593,5201,36047056300,0,3,40.733,-73.955,2,138
594,5203,36047056500,0,3,40.73,-73.955,2,138
595,5207,36047057000,0,3,40.599,-73.937,1,138
596,5208,36047057100,0,3,40.725,-73.948,2,138
597,5209,36047057200,0,3,40.596,-73.938,2,138
598,5210,36047057300,0,3,40.728,-73.949,2,138
599,5212,36047057500,0,3,40.732,-73.953,2,138
600,5215,36047057900,0,3,40.734,-73.948,5,138
601,5269,36047069601,0,3,40.627,-73.915,2,138
602,5271,36047069800,0,3,40.612,-73.916,2,138
603,5273,36047070201,0,3,40.609,-73.909,3,138
604,5274,36047070202,0,3,40.594,-73.892,2,138
605,5277,36047072200,0,3,40.632,-73.924,1,138
606,5306,36047078200,0,3,40.638,-73.941,1,138
607,5316,36047079802,0,3,40.658,-73.961,2,138
608,5321,36047080800,0,3,40.657,-73.939,2,138
609,5324,36047081600,0,3,40.654,-73.944,3,138
610,5332,36047083200,0,3,40.642,-73.942,2,138
611,5341,36047085400,0,3,40.645,-73.944,3,138
612,5342,36047085600,0,3,40.649,-73.945,2,138
613,5353,36047087800,0,3,40.659,-73.931,2,138
614,5354,36047088000,0,3,40.662,-73.931,2,138
615,5359,36047089000,0,3,40.657,-73.915,2,138
616,5362,36047089600,0,3,40.658,-73.912,2,138
617,5366,36047090600,0,3,40.67,-73.909,2,138
618,5370,36047091600,0,3,40.659,-73.909,2,138
619,5371,36047091800,0,3,40.662,-73.905,2,138
620,5374,36047092400,0,3,40.667,-73.911,2,138
621,5384,36047095000,0,3,40.636,-73.917,3,138
622,5415,36047105801,0,3,40.649,-73.881,3,138
623,5416,36047105804,0,3,40.646,-73.883,1,138
624,5420,36047110400,0,3,40.657,-73.889,3,138
625,5421,36047110600,0,3,40.657,-73.884,2,138
626,5422,36047111000,0,3,40.661,-73.881,2,138
627,5423,36047111600,0,3,40.664,-73.876,2,138
628,5424,36047111800,0,3,40.669,-73.876,2,138
629,5433,36047114201,0,3,40.68,-73.897,2,138
630,5435,36047114400,0,3,40.673,-73.899,2,138
631,5439,36047115600,0,3,40.668,-73.896,2,138
632,5451,36047117602,0,3,40.686,-73.874,2,138
633,5452,36047117800,0,3,40.682,-73.874,2,138
634,5453,36047118000,0,3,40.689,-73.878,3,138
635,5454,36047118201,0,3,40.688,-73.872,2,138
636,5455,36047118202,0,3,40.689,-73.869,2,138
637,5461,36047119400,0,3,40.673,-73.877,2,138
638,5462,36047119600,0,3,40.676,-73.873,3,138
639,5470,36047123700,0,3,40.697,-73.957,2,138
640,5475,36049950300,0,9,43.854,-75.626,3,138
641,5480,36051030100,0,5,42.953,-77.829,2,138
642,5482,36051030202,0,5,42.847,-77.727,1,138
643,5495,36053030501,0,9,42.928,-75.85,2,138
644,5497,36053030700,0,9,42.88,-75.691,2,138
645,5499,36053030900,0,9,42.815,-75.542,2,138
646,5516,36055001800,0,2,43.196,-77.653,1,138
647,5517,36055001900,0,2,43.199,-77.631,1,138
648,5518,36055002000,0,2,43.19,-77.634,2,138
649,5520,36055002200,0,2,43.181,-77.64,2,138
650,5521,Rochester 5,0,2,43.175,-77.633,2,138
651,5534,36055003805,0,2,43.12,-77.628,1,138
652,5547,36055005400,0,2,43.174,-77.568,2,138
653,5549,36055005600,0,2,43.168,-77.581,2,138
654,5550,36055005700,0,2,43.165,-77.576,2,138
655,5552,36055005900,0,2,43.16,-77.574,2,138
656,5574,36055008301,0,2,43.182,-77.567,2,138
657,5576,36055008500,0,2,43.251,-77.616,1,138
658,5579,36055008702,0,2,43.151,-77.662,4,138
659,5590,36055010100,0,2,43.247,-77.596,2,138
660,5594,36055010500,0,2,43.22,-77.578,2,138
661,5597,36055010700,0,2,43.226,-77.549,2,138
662,5601,36055011000,0,2,43.185,-77.544,2,138
663,5603,36055011201,0,2,43.22,-77.521,2,138
664,5605,36055011205,0,2,43.222,-77.482,2,138
665,5606,36055011207,0,2,43.206,-77.494,4,138
666,5607,36055011208,0,2,43.205,-77.459,3,138
667,5608,36055011301,0,2,43.25,-77.408,2,138
668,5609,36055011302,0,2,43.239,-77.46,2,138
669,5610,36055011400,0,2,43.213,-77.409,2,138
670,5611,36055011501,0,2,43.189,-77.45,1,138
671,5619,36055011703,0,2,43.104,-77.4,2,138
672,5624,36055011800,0,2,43.099,-77.444,2,138
673,5625,36055011901,0,2,43.114,-77.458,2,138
674,5628,36055012100,0,2,43.111,-77.491,1,138
675,5645,36055013103,0,2,43.081,-77.677,2,138
676,5646,36055013104,0,2,43.081,-77.633,4,345
677,5648,36055013204,0,2,43.039,-77.628,1,138
678,5673,36055014202,0,2,43.148,-77.737,3,138
679,5677,36055014302,0,2,43.157,-77.693,2,138
680,5683,36055014601,0,2,43.075,-77.798,4,138
681,5684,36055014602,0,2,43.075,-77.736,3,138
682,5693,36055015000,0,2,43.08,-77.875,5,138
683,5702,36055980100,0,2,43.233,-77.567,2,138
684,5706,36057070500,0,6,42.956,-74.199,2,138
685,5715,36057072500,0,6,42.927,-74.697,2,138
686,5716,36057072600,0,6,42.866,-74.605,2,138
687,5719,36059300100,0,7,40.816,-73.738,4,138
688,5720,36059300300,0,7,40.804,-73.742,2,138
689,5721,36059300400,0,7,40.802,-73.726,2,138
690,5722,36059300500,0,3,40.788,-73.742,2,138
691,5724,36059300700,0,7,40.787,-73.726,5,138
692,5725,36059300800,0,7,40.775,-73.728,2,138
693,5730,36059301200,0,7,40.827,-73.695,3,138
694,5736,36059301800,0,7,40.787,-73.699,2,138
695,5738,36059302000,0,7,40.805,-73.647,2,138
696,5741,36059302200,0,7,40.786,-73.648,2,138
697,5743,36059302400,0,7,40.772,-73.648,1,138
698,5744,36059302501,0,7,40.773,-73.633,3,138
699,5746,36059302600,0,7,40.732,-73.702,1,138
700,5749,36059302900,0,7,40.746,-73.678,3,138
701,5750,36059303000,0,7,40.735,-73.685,2,138
702,5759,36059303600,0,7,40.745,-73.641,2,138
703,5760,36059303700,0,7,40.749,-73.628,2,138
704,5761,36059303800,0,7,40.75,-73.612,2,138
705,5771,36059404500,0,7,40.725,-73.697,2,138
706,5773,36059404700,0,7,40.726,-73.686,2,138
707,5775,36059404901,0,3,40.702,-73.722,2,138
708,5776,36059404902,0,3,40.704,-73.715,2,138
709,5777,36059405000,0,3,40.701,-73.703,2,138
710,5779,36059405200,0,7,40.701,-73.693,2,138
711,5782,36059405400,0,7,40.699,-73.685,2,138
712,5783,36059405500,0,7,40.703,-73.672,2,138
713,5784,36059405600,0,7,40.696,-73.673,2,138
714,5785,36059405700,0,7,40.687,-73.678,1,138
715,5788,36059406001,0,7,40.701,-73.654,2,138
716,5790,36059406100,0,7,40.708,-73.647,2,138
717,5798,36059406702,0,7,40.711,-73.635,2,138
718,5799,36059406801,0,7,40.711,-73.627,3,138
719,5800,36059406802,0,7,40.713,-73.622,2,138
720,5801,36059406900,0,7,40.716,-73.614,2,138
721,5808,36059407301,0,7,40.732,-73.598,4,230
722,5809,36059407302,0,7,40.715,-73.589,1,138
723,5811,36059407402,0,7,40.703,-73.583,2,138
724,5813,36059407502,0,7,40.694,-73.588,1,138
725,5815,36059407700,0,7,40.736,-73.568,3,138
726,5816,36059407801,0,7,40.737,-73.548,2,138
727,5817,36059407802,0,7,40.732,-73.553,2,138
728,5818,36059407900,0,7,40.707,-73.575,2,138
729,5819,36059408000,0,7,40.715,-73.568,2,138
730,5821,36059408200,0,7,40.719,-73.554,2,138
731,5836,36059409700,0,7,40.697,-73.506,1,138
732,5846,36059410700,0,3,40.653,-73.696,2,138
733,5847,36059410800,0,3,40.653,-73.707,2,138
734,5848,36059410900,0,3,40.656,-73.719,4,138
735,5849,36059411000,0,3,40.623,-73.749,4,138
736,5851,36059411200,0,3,40.625,-73.728,1,138
737,5857,36059411700,0,3,40.642,-73.694,2,138
738,5860,36059411902,0,3,40.651,-73.683,2,138
739,5862,36059412100,0,3,40.646,-73.666,3,138
740,5866,36059412400,0,7,40.661,-73.642,1,138
741,5873,36059413002,0,7,40.636,-73.653,2,138
742,5875,36059413200,0,7,40.631,-73.643,2,138
743,5877,36059413400,0,7,40.627,-73.628,2,230
744,5901,36059415102,0,7,40.647,-73.558,1,138
745,5915,36059416300,0,3,40.589,-73.724,2,138
746,5916,36059416401,0,3,40.587,-73.696,2,138
747,5918,36059416500,0,3,40.591,-73.669,2,138
748,5928,36059517200,0,7,40.856,-73.63,2,138
749,5932,36059517500,0,7,40.828,-73.635,2,138
750,5934,36059517701,0,7,40.834,-73.563,2,138
751,5935,36059517705,0,7,40.808,-73.577,4,138
752,5940,36059518000,0,7,40.865,-73.533,5,138
753,5942,36059518201,0,7,40.859,-73.492,2,138
754,5943,36059518203,0,7,40.827,-73.47,2,138
755,5944,36059518204,0,7,40.807,-73.471,2,138
756,5953,36059519000,0,7,40.752,-73.54,2,138
757,5955,36059519200,0,7,40.753,-73.514,2,138
758,5956,36059519300,0,7,40.766,-73.514,1,138
759,5959,36059519601,0,7,40.78,-73.498,2,138
760,5960,36059519602,0,7,40.777,-73.488,2,138
761,5961,36059519702,0,7,40.791,-73.46,3,138
762,5963,36059519704,0,7,40.782,-73.476,2,138
763,5967,36059520001,0,7,40.748,-73.492,2,138
764,5968,36059520002,0,7,40.742,-73.475,5,138
765,5969,36059520100,0,7,40.756,-73.454,2,138
766,5971,36059520300,0,7,40.721,-73.476,1,138
767,5993,36059522000,0,7,40.68,-73.429,1,138
768,5997,36059982100,0,7,40.793,-73.57,1,138
769,6000,36061000202,0,3,40.707,-73.978,3,138
770,6001,36061000600,0,3,40.713,-73.99,2,138
771,6003,36061000800,0,3,40.712,-73.995,3,138
772,6007,36061001200,0,3,40.716,-73.983,4,138
773,6011,36061001501,0,3,40.709,-74.003,1,138
774,6016,36061002100,0,3,40.714,-74.01,1,138
775,6017,36061002201,0,3,40.719,-73.982,2,138
776,6018,36061002202,0,3,40.721,-73.981,2,138
777,6021,36061002601,0,3,40.723,-73.98,2,138
778,6022,36061002602,0,3,40.724,-73.979,2,138
779,6024,36061002800,0,3,40.727,-73.977,2,138
780,6034,36061003700,0,3,40.726,-74.009,2,138
781,6036,36061003900,0,3,40.721,-74.012,2,138
782,6037,36061004000,0,3,40.731,-73.986,1,138
783,6041,36061004400,0,3,40.731,-73.976,2,138
784,6044,36061004800,0,3,40.734,-73.984,2,138
785,6046,36061005000,0,3,40.736,-73.987,2,138
786,6047,36061005200,0,3,40.737,-73.99,2,138
787,6049,36061005501,0,3,40.728,-73.997,1,138
788,6054,36061005900,0,3,40.731,-73.995,3,138
789,6055,36061006000,0,3,40.734,-73.974,2,138
790,6056,36061006100,0,3,40.734,-73.992,2,138
791,6057,36061006200,0,3,40.738,-73.972,2,138
792,6059,36061006400,0,3,40.737,-73.981,2,138
793,6060,36061006500,0,3,40.73,-74,2,138
794,6061,36061006600,0,3,40.74,-73.979,2,138
795,6063,36061006800,0,3,40.74,-73.984,3,230
796,6064,36061006900,0,3,40.731,-74.011,2,138
797,6065,36061007000,0,3,40.743,-73.977,2,138
798,6067,36061007200,0,3,40.745,-73.981,4,345
799,6068,36061007300,0,3,40.734,-74.004,2,138
800,6076,36061008100,0,3,40.74,-73.999,2,138
801,6077,36061008200,0,3,40.751,-73.981,3,345
802,6081,36061008603,0,3,40.754,-73.964,2,138
803,6082,36061008700,0,3,40.742,-73.997,3,138
804,6086,36061009100,0,3,40.745,-73.995,3,138
805,6090,36061009500,0,3,40.747,-73.993,4,138
806,6091,36061009600,0,3,40.756,-73.981,6,345
807,6093,36061009800,0,3,40.756,-73.968,2,138
808,6096,36061010100,0,3,40.75,-73.992,2,138
809,6100,36061010601,0,3,40.757,-73.962,3,138
810,6101,36061010602,0,3,40.76,-73.959,2,138
811,6102,36061010800,0,3,40.759,-73.965,2,138
812,6103,36061010900,0,3,40.752,-73.99,2,138
813,6109,36061011300,0,3,40.755,-73.988,2,138
814,6115,36061011800,0,3,40.765,-73.961,1,138
815,6120,36061012400,0,3,40.767,-73.954,3,138
816,6121,36061012500,0,3,40.76,-73.984,2,138
817,6122,36061012600,0,3,40.768,-73.959,3,138
818,6128,36061013200,0,3,40.77,-73.952,2,138
819,6130,36061013400,0,3,40.772,-73.956,2,138
820,6132,36061013600,0,3,40.773,-73.949,3,345
821,6134,36061013800,0,3,40.775,-73.954,3,230
822,6136,36061014000,0,3,40.776,-73.958,2,138
823,6137,36061014200,0,3,40.777,-73.961,1,138
824,6138,36061014300,0,3,40.782,-73.966,2,138
825,6140,36061014402,0,3,40.776,-73.945,3,138
826,6145,36061014801,0,3,40.779,-73.956,2,138
827,6146,36061014802,0,3,40.781,-73.954,2,138
828,6147,36061014900,0,3,40.772,-73.982,1,138
829,6148,36061015001,0,3,40.78,-73.959,2,138
830,6149,36061015002,0,3,40.782,-73.958,2,138
831,6152,36061015300,0,3,40.775,-73.981,2,138
832,6157,36061015700,0,3,40.777,-73.979,2,138
833,6158,36061015801,0,3,40.784,-73.952,2,138
834,6159,36061015802,0,3,40.787,-73.95,2,138
835,6160,36061015900,0,3,40.78,-73.986,1,138
836,6163,36061016100,0,3,40.78,-73.977,3,138
837,6165,36061016300,0,3,40.783,-73.985,4,138
838,6167,36061016500,0,3,40.782,-73.975,2,138
839,6168,36061016600,0,3,40.789,-73.948,2,138
840,6169,36061016700,0,3,40.786,-73.982,2,138
841,6171,36061016900,0,3,40.785,-73.973,2,138
842,6172,36061017000,0,3,40.791,-73.942,2,138
843,6174,36061017200,0,3,40.794,-73.945,2,138
844,6175,36061017300,0,3,40.788,-73.971,2,138
845,6178,36061017500,0,3,40.791,-73.979,2,138
846,6179,36061017700,0,3,40.79,-73.969,2,138
847,6180,36061017800,0,3,40.794,-73.933,3,138
848,6182,36061018000,0,3,40.794,-73.94,2,138
849,6183,36061018100,0,3,40.793,-73.968,2,138
850,6184,36061018200,0,3,40.798,-73.942,2,138
851,6186,36061018400,0,3,40.8,-73.945,4,138
852,6188,36061018600,0,3,40.799,-73.95,2,138
853,6189,36061018700,0,3,40.799,-73.973,2,138
854,6190,36061018800,0,3,40.798,-73.937,5,138
855,6191,36061018900,0,3,40.797,-73.964,3,138
856,6192,36061019000,0,3,40.802,-73.948,2,138
857,6193,36061019100,0,3,40.801,-73.971,2,138
858,6194,36061019200,0,3,40.8,-73.929,2,138
859,6195,36061019300,0,3,40.801,-73.962,2,138
860,6196,36061019400,0,3,40.8,-73.935,2,138
861,6198,36061019600,0,3,40.803,-73.939,2,138
862,6200,36061019702,0,3,40.802,-73.958,2,138
863,6201,36061019800,0,3,40.804,-73.942,2,138
864,6202,36061019900,0,3,40.806,-73.968,1,138
865,6206,36061020300,0,3,40.809,-73.962,3,138
866,6207,36061020500,0,3,40.811,-73.966,2,138
867,6209,36061020701,0,3,40.809,-73.958,2,138
868,6211,36061020901,0,3,40.812,-73.955,2,138
869,6213,36061021100,0,3,40.815,-73.962,3,138
870,6214,36061021200,0,3,40.814,-73.939,3,138
871,6215,36061021303,0,3,40.815,-73.953,2,138
872,6217,36061021500,0,3,40.814,-73.949,2,138
873,6218,36061021600,0,3,40.801,-73.954,4,138
874,6220,36061021800,0,3,40.803,-73.953,2,138
875,6221,36061021900,0,3,40.818,-73.959,2,138
876,6222,36061022000,0,3,40.806,-73.951,2,138
877,6225,36061022301,0,3,40.822,-73.956,2,138
878,6226,36061022302,0,3,40.821,-73.959,2,138
879,6228,36061022500,0,3,40.824,-73.955,3,138
880,6229,36061022600,0,3,40.813,-73.945,2,138
881,6232,36061022900,0,3,40.827,-73.953,2,138
882,6233,36061023000,0,3,40.818,-73.941,2,138
883,6234,36061023100,0,3,40.826,-73.944,2,138
884,6235,36061023200,0,3,40.821,-73.94,2,138
885,6236,36061023300,0,3,40.829,-73.952,2,138
886,6238,36061023501,0,3,40.829,-73.942,2,138
887,6241,36061023700,0,3,40.832,-73.95,2,138
888,6242,36061023900,0,3,40.832,-73.941,2,138
889,6243,36061024000,0,3,40.786,-73.92,2,138
890,6244,36061024100,0,3,40.835,-73.948,3,138
891,6245,36061024200,0,3,40.806,-73.933,3,138
892,6248,36061024500,0,3,40.837,-73.942,3,138
893,6249,36061024700,0,3,40.839,-73.948,2,138
894,6251,36061025100,0,3,40.84,-73.94,3,345
895,6252,36061025300,0,3,40.843,-73.938,2,138
896,6254,36061025700,0,3,40.808,-73.954,2,138
897,6257,36061026300,0,3,40.847,-73.937,1,138
898,6264,36061027700,0,3,40.855,-73.927,3,230
899,6270,36061029100,0,3,40.864,-73.924,2,138
900,6271,36061029300,0,3,40.866,-73.92,2,138
901,6275,36061030300,0,3,40.869,-73.919,3,138
902,6276,36061030700,0,3,40.871,-73.917,2,138
903,6277,36061030900,0,3,40.876,-73.91,3,138
904,6283,36063020200,0,0,43.118,-79.043,1,138
905,6284,36063020300,0,5,43.106,-79.013,2,138
906,6296,36063022000,0,5,43.083,-78.994,1,138
907,6304,36063022702,0,5,43.101,-78.766,2,138
908,6305,36063022711,0,5,43.105,-78.873,1,138
909,6309,36063022901,0,5,43.048,-78.885,2,138
910,6314,36063023300,0,5,43.034,-78.846,2,138
911,6319,36063023500,0,5,43.184,-78.69,2,138
912,6320,36063023600,0,5,43.168,-78.715,1,138
913,6329,36063024201,0,5,43.259,-78.686,2,138
914,6339,36063024502,0,5,43.253,-78.963,2,138
915,6343,36065020300,0,9,43.1,-75.234,2,138
916,6345,36065020802,0,9,43.094,-75.198,2,138
