index,origi,name,is_slack,area,lat,lon,n_neighbors,nominal_voltage_kv
917,6346,36065020803,0,9,43.098,-75.216,2,138
918,6347,36065020900,0,9,43.102,-75.247,2,138
919,6348,36065021000,0,9,43.098,-75.224,2,138
920,6350,36065021102,0,9,43.094,-75.254,3,138
921,6352,36065021201,0,9,43.09,-75.229,2,138
922,6355,36065021302,0,9,43.089,-75.215,2,138
923,6359,36065021500,0,9,43.09,-75.237,2,138
924,6360,36065021601,0,9,43.115,-75.187,2,138
925,6363,36065021702,0,9,43.084,-75.282,1,138
926,6365,36065022000,0,9,43.225,-75.477,2,138
927,6369,36065022500,0,9,43.21,-75.431,2,138
928,6371,36065022702,0,9,43.255,-75.494,2,138
929,6376,36065023400,0,9,43.1,-75.289,3,345
930,6377,36065023501,0,9,43.109,-75.307,2,138
931,6378,36065023502,0,9,43.121,-75.336,2,138
932,6386,36065024301,0,9,43.288,-75.476,2,138
933,6387,36065024302,0,9,43.329,-75.522,2,138
934,6389,36065024400,0,9,43.384,-75.68,2,138
935,6399,36065025600,0,9,42.972,-75.439,2,138
936,6400,36065025700,0,9,42.9,-75.376,2,138
937,6401,36065025800,0,9,42.906,-75.259,2,138
938,6403,36065026100,0,9,43.154,-75.368,2,138
939,6405,36065026300,0,9,43.216,-75.458,2,138
940,6406,36065026400,0,9,43.091,-75.244,2,138
941,6409,36065026700,0,9,43.256,-75.761,2,138
942,6410,36065940000,0,9,43.07,-75.599,4,138
943,6411,36065940100,0,9,43.159,-75.619,2,138
944,6412,36065940200,0,9,43.066,-75.533,2,138
945,6413,36065980002,0,9,43.108,-75.209,6,138
946,6415,36065980100,0,9,43.228,-75.407,3,138
947,6419,36067000400,0,4,43.076,-76.138,3,138
948,6423,36067000800,0,4,43.068,-76.139,2,138
949,6425,36067001000,0,4,43.072,-76.11,3,138
950,6427,36067001500,0,4,43.061,-76.14,2,138
951,6428,36067001600,0,4,43.057,-76.138,2,138
952,6430,36067001702,0,4,43.061,-76.118,2,138
953,6432,36067001900,0,4,43.064,-76.097,2,138
954,6436,36067002400,0,4,43.054,-76.135,2,138
955,6438,36067002901,0,4,43.044,-76.182,2,138
956,6441,36067003400,0,4,43.049,-76.134,2,138
957,6442,36067003500,0,4,43.048,-76.12,2,138
958,6448,36067004200,0,4,43.039,-76.149,4,138
959,6450,36067004302,0,4,43.04,-76.135,2,138
960,6452,36067004500,0,4,43.036,-76.118,2,138
961,6457,36067005100,0,4,43.024,-76.16,2,138
962,6461,36067005500,0,4,43.021,-76.134,2,138
963,6462,36067005601,0,4,43.024,-76.121,2,138
964,6463,36067005602,0,4,43.018,-76.117,2,138
965,6465,36067005800,0,4,43.02,-76.153,2,138
966,6466,36067005900,0,4,43.017,-76.145,2,138
967,6467,36067006000,0,4,42.998,-76.156,2,138
968,6468,36067006101,0,4,43.007,-76.141,3,138
969,6486,36067011101,0,4,43.141,-76.222,2,138
970,6487,36067011102,0,4,43.132,-76.2,2,138
971,6489,36067011202,0,4,43.177,-76.24,2,138
972,6490,36067011231,0,4,43.158,-76.221,2,138
973,6491,36067011232,0,4,43.169,-76.206,2,138
974,6494,36067011300,0,4,43.213,-76.203,2,138
975,6495,36067011401,0,4,43.194,-76.303,2,138
976,6496,36067011402,0,4,43.187,-76.411,2,138
977,6498,36067011600,0,4,43.169,-76.34,4,138
978,6499,36067011700,0,4,43.149,-76.34,2,138
979,6500,36067011800,0,4,43.123,-76.296,2,138
980,6501,36067011900,0,4,43.119,-76.371,2,138
981,6502,36067012000,0,4,43.053,-76.438,2,138
982,6510,36067012800,0,4,43.092,-76.237,2,138
983,6511,36067012900,0,4,43.062,-76.215,2,138
984,6512,36067013000,0,4,43.053,-76.21,2,138
985,6514,36067013200,0,4,43.04,-76.202,2,138
986,6519,36067013701,0,4,43.089,-76.166,2,138
987,6523,36067014200,0,4,43.083,-76.129,2,138
988,6525,36067014400,0,4,43.096,-76.097,3,345
989,6526,36067014500,0,4,43.096,-76.059,2,138
990,6527,36067014600,0,4,43.05,-76.06,2,138
991,6531,36067015000,0,4,43.043,-75.992,4,138
992,6532,36067015100,0,4,43.019,-76,2,138
993,6533,36067015201,0,4,43.003,-76.007,4,138
994,6536,36067015400,0,4,43.078,-76.017,3,345
995,6537,36067015500,0,4,43.052,-76.022,2,138
996,6539,36067015700,0,4,42.923,-75.98,2,138
997,6540,36067015800,0,4,42.906,-76.103,2,138
998,6543,36067016100,0,4,42.973,-76.12,4,138
999,6544,36067016200,0,4,42.976,-76.147,2,138
1000,6549,36067016600,0,4,42.977,-76.414,2,138
1001,6550,36067016700,0,4,42.899,-76.435,2,138
1002,6554,36067016902,0,4,42.822,-75.991,2,138
1003,6558,36069050201,0,2,42.994,-77.303,3,138
1004,6559,36069050202,0,2,42.959,-77.345,1,138
1005,6560,36069050301,0,2,43.003,-77.185,2,138
1006,6575,36069051700,0,4,42.881,-76.979,1,138
1007,6583,36071000300,0,1,41.506,-74.023,3,138
1008,6584,36071000400,0,1,41.505,-74.01,2,138
1009,6585,36071000501,0,1,41.498,-74.014,2,138
1010,6586,36071000502,0,1,41.493,-74.014,2,138
1011,6587,36071000600,0,1,41.498,-74.037,2,138
1012,6591,36071001500,0,1,41.436,-74.416,2,138
1013,6595,36071002300,0,0,41.374,-74.698,1,138
1014,6598,36071010200,0,1,41.543,-74.011,3,138
1015,6604,36071010801,0,1,41.504,-74.226,2,138
1016,6608,36071011000,0,1,41.498,-74.358,2,138
1017,6613,36071011400,0,1,41.48,-74.453,2,138
1018,6615,36071011601,0,1,41.421,-74.642,2,138
1019,6616,36071011602,0,1,41.462,-74.675,2,138
1020,6621,36071011900,0,1,41.38,-74.361,3,345
1021,6625,36071012601,0,1,41.481,-74.06,2,138
1022,6627,36071012700,0,1,41.482,-74.026,2,138
1023,6628,36071012800,0,1,41.465,-74.03,3,138
1024,6630,36071013000,0,1,41.442,-74.047,2,138
1025,6631,36071013100,0,1,41.413,-74.053,2,138
1026,6637,36071013600,0,1,41.362,-74.026,2,138
1027,6638,36071013700,0,1,41.372,-73.969,2,138
1028,6642,36071014102,0,1,41.313,-74.155,2,345
1029,6645,36071014301,0,1,41.362,-74.27,1,138
1030,6650,36071014600,0,1,41.258,-74.347,2,138
1031,6652,36071014800,0,1,41.207,-74.274,2,138
1032,6658,36071015100,0,1,41.45,-74.433,2,138
1033,6665,36073040700,0,5,43.244,-78.192,2,138
1034,6666,36073040801,0,5,43.178,-78.057,3,138
1035,6673,36075020302,0,4,43.545,-76.138,1,138
1036,6674,36075020400,0,4,43.455,-76.205,4,138
1037,6675,36075020500,0,4,43.433,-76.013,2,138
1038,6676,36075020600,0,4,43.287,-75.956,2,138
1039,6679,36075020703,0,4,43.34,-76.156,2,138
1040,6682,36075020902,0,4,43.266,-76.274,2,138
1041,6683,36075021000,0,4,43.359,-76.373,3,138
1042,6687,36075021104,0,4,43.322,-76.428,2,138
1043,6688,36075021200,0,4,43.292,-76.441,2,138
1044,6689,36075021300,0,2,43.31,-76.552,3,138
1045,6690,36075021401,0,2,43.404,-76.555,3,230
1046,6691,36075021402,0,4,43.399,-76.482,3,138
1047,6694,36075021601,0,2,43.458,-76.516,5,345
1048,6695,36075021602,0,2,43.448,-76.527,3,230
1049,6696,36075021603,0,4,43.44,-76.504,3,138
1050,6697,36075021604,0,4,43.446,-76.487,2,138
1051,6698,36075021605,0,4,43.466,-76.489,4,345
1052,6699,36077590100,0,9,42.769,-74.828,2,138
1053,6701,36077590202,0,9,42.742,-74.982,2,138
1054,6705,36077590600,0,6,42.677,-74.756,2,138
1055,6717,36079010200,0,1,41.486,-73.599,2,138
1056,6720,36079010500,0,1,41.476,-73.741,2,138
1057,6721,36079010600,0,1,41.447,-73.905,3,138
1058,6722,36079010700,0,1,41.426,-73.948,2,138
1059,6723,36079010800,0,1,41.354,-73.926,2,138
1060,6724,36079010900,0,1,41.369,-73.86,2,138
1061,6725,36079011000,0,1,41.411,-73.825,2,138
1062,6726,36079011100,0,1,41.396,-73.774,2,138
1063,6727,36079011200,0,1,41.358,-73.77,1,138
1064,6729,36079011400,0,1,41.401,-73.739,2,138
1065,6732,36079011700,0,1,41.379,-73.609,2,138
1066,6733,36079011800,0,1,41.426,-73.618,2,138
1067,6734,36079011900,0,1,41.417,-73.569,2,138
1068,6735,36081000100,0,3,40.741,-73.944,3,138
1069,6737,36081000400,0,3,40.69,-73.865,2,138
1070,6739,36081000700,0,3,40.745,-73.95,2,138
1071,6741,36081001000,0,3,40.691,-73.859,1,138
1072,6742,36081001200,0,3,40.694,-73.861,3,138
1073,6746,36081001900,0,3,40.748,-73.944,2,138
1074,6750,36081002500,0,3,40.755,-73.945,2,138
1075,6770,36081005100,0,3,40.756,-73.932,4,138
1076,6772,36081005300,0,3,40.76,-73.929,2,138
1077,6774,36081005500,0,3,40.754,-73.928,3,138
1078,6775,36081005700,0,3,40.757,-73.926,4,138
1079,6777,36081005900,0,3,40.76,-73.924,2,138
1080,6778,36081006100,0,3,40.762,-73.922,2,138
1081,6779,36081006201,0,3,40.667,-73.847,2,138
1082,6781,36081006300,0,3,40.764,-73.92,2,138
1083,6782,36081006501,0,3,40.768,-73.918,2,138
1084,6784,36081006900,0,3,40.772,-73.922,2,138
1085,6785,36081007100,0,3,40.769,-73.923,2,138
1086,6786,36081007300,0,3,40.767,-73.925,2,138
1087,6787,36081007500,0,3,40.765,-73.927,2,138
1088,6794,36081008700,0,3,40.775,-73.931,2,138
1089,6795,36081008800,0,3,40.671,-73.839,2,138
1090,6796,36081009100,0,3,40.775,-73.928,2,138
1091,6800,36081009700,0,3,40.776,-73.919,5,138
1092,6802,36081009900,0,3,40.779,-73.923,2,138
1093,6804,36081010100,0,3,40.778,-73.916,2,138
1094,6805,36081010200,0,3,40.679,-73.823,2,138
1095,6806,36081010300,0,3,40.781,-73.915,6,230
1096,6810,36081010701,0,3,40.786,-73.901,3,138
1097,6815,36081011300,0,3,40.776,-73.908,3,138
1098,6817,36081011500,0,3,40.774,-73.913,2,138
1099,6819,36081011700,0,3,40.772,-73.91,4,230
1100,6821,36081011900,0,3,40.771,-73.906,2,138
1101,6823,36081012100,0,3,40.773,-73.904,3,138
1102,6824,36081012200,0,3,40.697,-73.831,1,138
1103,6825,36081012301,0,3,40.776,-73.899,4,138
1104,6827,36081012500,0,3,40.771,-73.916,2,138
1105,6834,36081013500,0,3,40.771,-73.899,3,138
1106,6836,36081013700,0,3,40.769,-73.905,2,138
1107,6839,36081014100,0,3,40.767,-73.907,2,138
1108,6841,36081014202,0,3,40.699,-73.82,2,138
1109,6842,36081014300,0,3,40.766,-73.912,3,230
1110,6844,36081014500,0,3,40.764,-73.908,2,138
1111,6845,36081014700,0,3,40.763,-73.911,5,230
1112,6847,36081014900,0,3,40.762,-73.914,2,138
1113,6849,36081015100,0,3,40.76,-73.911,3,138
1114,6860,36081016300,0,3,40.756,-73.91,3,230
1115,6864,36081016900,0,3,40.748,-73.914,3,138
1116,6866,36081017100,0,3,40.75,-73.926,5,138
1117,6871,36081017900,0,3,40.745,-73.93,3,138
1118,6879,36081018501,0,3,40.739,-73.922,2,138
1119,6880,36081018502,0,3,40.741,-73.922,2,138
1120,6884,36081018900,0,3,40.74,-73.928,2,138
1121,6890,36081019900,0,3,40.735,-73.934,1,138
1122,6897,36081021400,0,3,40.706,-73.815,2,138
1123,6898,36081021600,0,3,40.709,-73.823,2,138
1124,6899,36081021900,0,3,40.724,-73.918,4,138
1125,6900,36081022001,0,3,40.714,-73.821,2,138
1126,6901,36081022002,0,3,40.713,-73.814,2,138
1127,6904,36081023200,0,3,40.71,-73.811,2,138
1128,6905,36081023500,0,3,40.739,-73.918,4,138
1129,6907,36081023800,0,3,40.705,-73.809,2,138
1130,6909,36081024300,0,3,40.737,-73.902,2,138
1131,6910,36081024500,0,3,40.739,-73.905,2,138
1132,6913,36081024900,0,3,40.743,-73.904,2,138
1133,6914,36081025100,0,3,40.745,-73.91,3,138
1134,6915,36081025301,0,3,40.745,-73.917,2,138
1135,6918,36081025500,0,3,40.75,-73.908,2,230
1136,6919,36081025700,0,3,40.75,-73.905,2,138
1137,6921,36081025900,0,3,40.749,-73.904,2,138
1138,6923,36081026100,0,3,40.747,-73.901,4,138
1139,6925,36081026300,0,3,40.746,-73.897,2,138
1140,6927,36081026500,0,3,40.745,-73.893,2,138
1141,6929,36081026700,0,3,40.745,-73.888,2,138
1142,6930,36081026901,0,3,40.747,-73.882,2,138
1143,6933,36081027100,0,3,40.745,-73.879,2,138
1144,6939,36081027700,0,3,40.753,-73.878,1,138
1145,6943,36081028100,0,3,40.752,-73.883,2,138
1146,6945,36081028300,0,3,40.751,-73.885,2,138
1147,6948,36081028700,0,3,40.751,-73.889,3,138
1148,6951,36081029100,0,3,40.751,-73.895,2,138
1149,6953,36081029400,0,3,40.671,-73.781,1,138
1150,6955,36081029700,0,3,40.759,-73.903,3,138
1151,6958,36081030903,0,3,40.758,-73.89,2,138
1152,6959,36081030904,0,3,40.764,-73.891,2,138
1153,6960,36081031700,0,3,40.77,-73.893,4,138
1154,6963,36081032800,0,3,40.672,-73.756,2,138
1155,6964,36081032900,0,3,40.764,-73.883,2,138
1156,6966,36081033100,0,3,40.776,-73.873,2,138
1157,6968,36081033402,0,3,40.675,-73.772,2,138
1158,6971,36081034700,0,3,40.767,-73.879,2,138
1159,6972,36081035100,0,3,40.759,-73.877,2,138
1160,6973,36081035200,0,3,40.679,-73.758,2,138
1161,6975,36081035700,0,3,40.768,-73.872,2,138
1162,6978,36081036300,0,3,40.76,-73.869,2,138
1163,6980,36081036600,0,3,40.686,-73.763,4,138
1164,6981,36081036700,0,3,40.763,-73.868,2,138
1165,6983,36081037100,0,3,40.764,-73.864,2,138
1166,6984,36081037300,0,3,40.76,-73.86,2,138
1167,6985,36081037500,0,3,40.751,-73.87,2,138
1168,6987,36081037700,0,3,40.756,-73.869,2,138
1169,6989,36081038100,0,3,40.756,-73.858,2,138
1170,6990,36081038301,0,3,40.761,-73.842,3,138
1171,6997,36081040100,0,3,40.751,-73.857,2,138
1172,7003,36081040900,0,3,40.75,-73.868,2,138
1173,7004,36081041100,0,3,40.744,-73.865,2,138
1174,7007,36081041500,0,3,40.747,-73.857,2,138
1175,7010,36081042700,0,3,40.744,-73.854,2,138
1176,7013,36081043701,0,3,40.739,-73.851,2,138
1177,7015,36081043900,0,3,40.742,-73.856,2,138
1178,7018,36081044302,0,3,40.74,-73.864,2,138
1179,7019,36081044400,0,3,40.706,-73.782,3,138
1180,7026,36081045500,0,3,40.736,-73.862,3,138
1181,7042,36081047100,0,3,40.741,-73.877,2,138
1182,7045,36081047500,0,3,40.734,-73.875,2,138
1183,7048,36081047900,0,3,40.735,-73.884,2,138
1184,7050,36081048100,0,3,40.742,-73.885,2,138
1185,7052,36081048300,0,3,40.742,-73.893,3,138
1186,7054,36081048500,0,3,40.74,-73.885,2,138
1187,7055,36081048900,0,3,40.737,-73.892,3,138
1188,7058,36081049302,0,3,40.728,-73.892,2,138
1189,7061,36081049700,0,3,40.732,-73.89,1,138
1190,7062,36081049900,0,3,40.731,-73.883,2,138
1191,7072,36081051100,0,3,40.727,-73.9,2,138
1192,7075,36081051500,0,3,40.731,-73.902,2,138
1193,7077,36081051700,0,3,40.725,-73.9,2,138
1194,7080,36081052100,0,3,40.721,-73.902,3,138
1195,7087,36081053100,0,3,40.723,-73.908,2,138
1196,7090,36081053500,0,3,40.716,-73.916,4,138
1197,7096,36081054500,0,3,40.706,-73.913,3,138
1198,7097,36081054700,0,3,40.704,-73.91,2,138
1199,7099,36081054900,0,3,40.702,-73.908,2,138
1200,7100,36081055100,0,3,40.702,-73.904,3,138
1201,7102,36081055300,0,3,40.699,-73.907,3,138
1202,7106,36081055700,0,3,40.699,-73.898,2,138
1203,7108,36081055900,0,3,40.694,-73.902,2,138
1204,7119,36081058000,0,3,40.707,-73.73,2,138
1205,7121,36081058200,0,3,40.707,-73.738,1,138
1206,7127,36081059100,0,3,40.708,-73.91,2,138
1207,7128,36081059200,0,3,40.701,-73.729,2,138
1208,7131,36081059500,0,3,40.714,-73.908,3,138
1209,7134,36081059900,0,3,40.717,-73.902,2,138
1210,7136,36081060100,0,3,40.715,-73.902,3,138
1211,7137,36081060300,0,3,40.714,-73.899,2,138
1212,7139,36081060701,0,3,40.717,-73.894,2,138
1213,7143,36081061301,0,3,40.709,-73.893,4,138
1214,7144,36081061302,0,3,40.709,-73.884,2,138
1215,7149,36081061900,0,3,40.71,-73.877,2,138
1216,7157,36081062700,0,3,40.704,-73.886,2,138
1217,7158,36081062900,0,3,40.701,-73.883,2,138
1218,7164,36081063700,0,3,40.708,-73.862,2,138
1219,7169,36081064500,0,3,40.709,-73.852,2,138
1220,7172,36081065400,0,3,40.662,-73.74,2,138
1221,7175,36081065702,0,3,40.713,-73.883,2,138
1222,7176,36081065703,0,3,40.715,-73.875,2,138
1223,7177,36081065900,0,3,40.716,-73.882,2,138
1224,7179,36081066100,0,3,40.718,-73.882,2,138
1225,7180,36081066300,0,3,40.721,-73.877,3,138
1226,7183,36081066701,0,3,40.722,-73.891,2,138
1227,7185,36081067100,0,3,40.724,-73.878,2,138
1228,7186,36081067700,0,3,40.719,-73.872,2,138
1229,7189,36081068200,0,3,40.668,-73.75,2,138
1230,7191,36081068700,0,3,40.73,-73.869,2,138
1231,7193,36081069300,0,3,40.729,-73.863,2,138
1232,7196,36081069701,0,3,40.727,-73.86,2,138
1233,7200,36081070900,0,3,40.719,-73.855,2,138
1234,7201,36081071100,0,3,40.722,-73.852,2,138
1235,7202,36081071303,0,3,40.726,-73.85,3,138
1236,7203,36081071304,0,3,40.729,-73.854,3,138
1237,7204,36081071305,0,3,40.724,-73.851,2,138
1238,7205,36081071306,0,3,40.726,-73.856,2,138
1239,7206,36081071600,0,3,40.651,-73.785,2,138
1240,7207,36081071701,0,3,40.731,-73.86,2,138
1241,7212,36081072900,0,3,40.713,-73.852,2,138
1242,7214,36081073700,0,3,40.718,-73.843,2,138
1243,7216,36081074100,0,3,40.728,-73.847,2,138
1244,7217,36081074300,0,3,40.732,-73.849,2,138
1245,7218,36081074500,0,3,40.736,-73.851,2,138
1246,7221,36081075701,0,3,40.718,-73.835,2,138
1247,7225,36081077300,0,3,40.711,-73.835,1,138
1248,7226,36081077500,0,3,40.709,-73.832,2,138
1249,7227,36081077902,0,3,40.725,-73.825,3,138
1250,7228,36081077903,0,3,40.719,-73.822,2,138
1251,7229,36081077904,0,3,40.721,-73.814,2,138
1252,7238,36081079701,0,3,40.753,-73.825,2,138
1253,7239,36081079702,0,3,40.751,-73.829,3,138
1254,7240,36081079900,0,3,40.747,-73.827,3,230
1255,7243,36081080900,0,3,40.734,-73.822,2,138
1256,7244,36081081400,0,3,40.671,-73.804,2,138
1257,7248,36081084000,0,3,40.674,-73.818,2,138
1258,7252,36081084900,0,3,40.755,-73.833,3,138
1259,7259,36081086400,0,3,40.673,-73.832,2,138
1260,7261,36081086900,0,3,40.765,-73.834,4,138
1261,7265,36081089200,0,3,40.657,-73.848,2,138
1262,7266,36081090700,0,3,40.773,-73.839,2,138
1263,7269,36081091900,0,3,40.776,-73.847,2,138
1264,7270,36081092200,0,3,40.572,-73.861,2,138
1265,7271,36081092500,0,3,40.783,-73.844,2,138
1266,7272,36081092800,0,3,40.574,-73.853,2,138
1267,7274,36081093401,0,3,40.577,-73.846,2,138
1268,7275,36081093402,0,3,40.579,-73.84,2,138
1269,7276,36081093800,0,3,40.581,-73.83,2,138
1270,7279,36081094202,0,3,40.591,-73.809,2,138
1271,7280,36081094203,0,3,40.586,-73.81,2,138
1272,7281,36081094500,0,3,40.788,-73.831,2,138
1273,7282,36081094700,0,3,40.786,-73.841,3,138
1274,7283,36081095400,0,3,40.593,-73.799,2,138
1275,7284,36081096400,0,3,40.594,-73.793,2,138
1276,7286,36081097203,0,3,40.6,-73.78,2,138
1277,7287,36081097204,0,3,40.594,-73.781,3,138
1278,7290,36081098700,0,3,40.792,-73.809,2,138
1279,7293,36081099701,0,3,40.781,-73.79,2,138
1280,7297,36081099801,0,3,40.598,-73.758,2,138
1281,7301,36081100802,0,3,40.603,-73.764,2,138
1282,7302,36081101001,0,3,40.597,-73.749,2,138
1283,7303,36081101002,0,3,40.599,-73.741,2,138
1284,7304,36081101700,0,3,40.78,-73.798,2,138
1285,7313,36081108500,0,3,40.772,-73.789,2,138
1286,7317,36081111300,0,3,40.767,-73.762,2,138
1287,7329,36081116300,0,3,40.764,-73.819,1,138
1288,7332,36081117500,0,3,40.761,-73.796,1,138
1289,7348,36081122702,0,3,40.733,-73.813,2,138
1290,7359,36081130100,0,3,40.733,-73.74,2,138
1291,7375,36081144100,0,3,40.756,-73.764,2,138
1292,7382,36081147100,0,3,40.761,-73.763,2,138
1293,7384,36081148300,0,3,40.774,-73.749,2,138
1294,7413,36083051500,0,6,42.633,-73.745,2,230
1295,7416,36083051702,0,6,42.901,-73.35,2,138
1296,7433,36083052403,0,6,42.625,-73.715,1,138
1297,7434,36083052404,0,6,42.596,-73.729,2,138
1298,7435,36083052501,0,6,42.519,-73.724,2,138
1299,7442,36085000600,0,3,40.617,-74.066,2,138
1300,7444,36085000800,0,3,40.612,-74.068,2,138
1301,7451,36085002100,0,3,40.631,-74.077,2,138
1302,7452,36085002700,0,3,40.624,-74.076,2,138
1303,7453,36085002900,0,3,40.62,-74.083,3,138
1304,7457,36085004000,0,3,40.614,-74.081,2,138
1305,7458,36085004700,0,3,40.614,-74.095,2,138
1306,7460,36085005900,0,3,40.625,-74.099,2,138
1307,7465,36085007500,0,3,40.634,-74.091,1,138
1308,7468,36085009601,0,3,40.597,-74.089,1,138
1309,7469,36085009602,0,3,40.591,-74.095,2,138
1310,7470,36085009700,0,3,40.64,-74.109,4,138
1311,7471,36085010500,0,3,40.634,-74.112,2,138
1312,7474,36085011401,0,3,40.586,-74.099,2,138
1313,7475,36085011402,0,3,40.581,-74.105,2,138
1314,7477,36085012200,0,3,40.576,-74.111,3,138
1315,7486,36085013302,0,3,40.635,-74.124,3,138
1316,7487,36085013400,0,3,40.57,-74.117,2,138
1317,7488,36085013800,0,3,40.57,-74.132,1,138
1318,7492,36085014606,0,3,40.563,-74.143,6,138
1319,7495,36085014700,0,3,40.619,-74.116,3,138
1320,7496,36085015100,0,3,40.62,-74.128,2,138
1321,7505,36085017010,0,3,40.551,-74.196,1,138
1322,7508,36085017300,0,3,40.605,-74.118,2,138
1323,7510,36085017700,0,3,40.602,-74.104,2,138
1324,7513,36085018702,0,3,40.604,-74.126,4,138
1325,7514,36085018901,0,3,40.612,-74.14,4,138
1326,7515,36085018902,0,3,40.605,-74.138,2,138
1327,7519,36085020700,0,3,40.636,-74.135,3,138
1328,7523,36085021300,0,3,40.633,-74.139,2,138
1329,7525,36085022600,0,3,40.535,-74.228,1,138
1330,7526,36085022800,0,3,40.578,-74.184,2,138
1331,7527,36085023100,0,3,40.63,-74.156,2,138
1332,7528,36085023900,0,3,40.63,-74.149,2,138
1333,7531,36085024700,0,3,40.628,-74.142,2,138
1334,7534,36085027301,0,3,40.6,-74.152,4,138
1335,7536,36085027702,0,3,40.58,-74.164,3,138
1336,7541,36085029102,0,3,40.609,-74.187,3,345
1337,7542,36085029103,0,3,40.604,-74.17,2,138
1338,7543,36085029104,0,3,40.614,-74.163,3,138
1339,7545,36085030302,0,3,40.624,-74.159,2,138
1340,7548,36085032300,0,3,40.632,-74.176,1,138
1341,7549,36087010101,0,1,41.263,-74.021,6,345
1342,7550,36087010102,0,1,41.223,-73.996,2,345
1343,7553,36087010502,0,1,41.193,-74.03,2,138
1344,7557,36087010701,0,1,41.192,-73.972,3,138
1345,7561,36087010802,0,1,41.166,-73.971,2,138
1346,7563,36087010804,0,1,41.144,-73.985,2,138
1347,7564,36087010901,0,1,41.15,-73.948,2,138
1348,7565,36087010902,0,1,41.15,-73.926,3,138
1349,7566,36087011000,0,1,41.112,-73.918,2,138
1350,7567,36087011101,0,1,41.124,-73.937,3,138
1351,7568,36087011102,0,1,41.1,-73.948,3,345
1352,7569,36087011200,0,1,41.101,-73.978,2,138
1353,7570,36087011301,0,1,41.107,-74.026,3,138
1354,7571,36087011302,0,1,41.089,-74.023,2,138
1355,7574,36087011403,0,1,41.126,-73.992,2,138
1356,7577,36087011501,0,1,41.163,-74.07,3,138
1357,7578,36087011502,0,1,41.161,-74.041,2,138
1358,7579,36087011504,0,1,41.13,-74.035,2,138
1359,7581,36087011506,0,1,41.144,-74.028,2,138
1360,7582,36087011601,0,1,41.16,-74.144,3,138
1361,7583,36087011602,0,1,41.127,-74.102,2,138
1362,7584,36087011603,0,1,41.101,-74.111,2,138
1363,7585,36087011700,0,1,41.162,-74.19,2,138
1364,7588,36087011902,0,1,41.119,-74.145,2,138
1365,7603,36087012600,0,1,41.069,-74.023,2,138
1366,7604,36087012700,0,1,41.057,-74.018,3,138
1367,7605,36087012800,0,1,41.057,-73.99,2,138
1368,7606,36087013001,0,1,41.05,-73.972,5,138
1369,7607,36087013002,0,1,41.063,-73.959,3,138
1370,7608,36087013003,0,1,41.062,-73.934,3,345
1371,7609,36087013100,0,1,41.094,-73.923,3,345
1372,7610,36087013200,0,1,41.083,-73.924,2,345
1373,7611,36087013300,0,1,41.041,-73.919,2,345
1374,7612,36087013401,0,1,41.028,-73.952,2,138
1375,7613,36087013402,0,1,41.021,-73.919,3,345
1376,7614,36089490100,0,8,44.974,-74.847,2,138
